id,booking_status
60266,0.392
60267,0.392
60268,0.392
60269,0.392
60270,0.392
60271,0.392
60272,0.392
60273,0.392
60274,0.392
60275,0.392
60276,0.392
60277,0.392
60278,0.392
60279,0.392
60280,0.392
60281,0.392
60282,0.392
60283,0.392
60284,0.392
60285,0.392
60286,0.392
60287,0.392
60288,0.392
60289,0.392
60290,0.392
60291,0.392
60292,0.392
60293,0.392
60294,0.392
60295,0.392
60296,0.392
60297,0.392
60298,0.392
60299,0.392
60300,0.392
60301,0.392
60302,0.392
60303,0.392
60304,0.392
60305,0.392
60306,0.392
60307,0.392
60308,0.392
60309,0.392
60310,0.392
60311,0.392
60312,0.392
60313,0.392
60314,0.392
60315,0.392
60316,0.392
60317,0.392
60318,0.392
60319,0.392
60320,0.392
60321,0.392
60322,0.392
60323,0.392
60324,0.392
60325,0.392
60326,0.392
60327,0.392
60328,0.392
60329,0.392
60330,0.392
60331,0.392
60332,0.392
60333,0.392
60334,0.392
60335,0.392
60336,0.392
60337,0.392
60338,0.392
60339,0.392
60340,0.392
60341,0.392
60342,0.392
60343,0.392
60344,0.392
60345,0.392
60346,0.392
60347,0.392
60348,0.392
60349,0.392
60350,0.392
60351,0.392
60352,0.392
60353,0.392
60354,0.392
60355,0.392
60356,0.392
60357,0.392
60358,0.392
60359,0.392
60360,0.392
60361,0.392
60362,0.392
60363,0.392
60364,0.392
60365,0.392
60366,0.392
60367,0.392
60368,0.392
60369,0.392
60370,0.392
60371,0.392
60372,0.392
60373,0.392
60374,0.392
60375,0.392
60376,0.392
60377,0.392
60378,0.392
60379,0.392
60380,0.392
60381,0.392
60382,0.392
60383,0.392
60384,0.392
60385,0.392
60386,0.392
60387,0.392
60388,0.392
60389,0.392
60390,0.392
60391,0.392
60392,0.392
60393,0.392
60394,0.392
60395,0.392
60396,0.392
60397,0.392
60398,0.392
60399,0.392
60400,0.392
60401,0.392
60402,0.392
60403,0.392
60404,0.392
60405,0.392
60406,0.392
60407,0.392
60408,0.392
60409,0.392
60410,0.392
60411,0.392
60412,0.392
60413,0.392
60414,0.392
60415,0.392
60416,0.392
60417,0.392
60418,0.392
60419,0.392
60420,0.392
60421,0.392
60422,0.392
60423,0.392
60424,0.392
60425,0.392
60426,0.392
60427,0.392
60428,0.392
60429,0.392
60430,0.392
60431,0.392
60432,0.392
60433,0.392
60434,0.392
60435,0.392
60436,0.392
60437,0.392
60438,0.392
60439,0.392
60440,0.392
60441,0.392
60442,0.392
60443,0.392
60444,0.392
60445,0.392
60446,0.392
60447,0.392
60448,0.392
60449,0.392
60450,0.392
60451,0.392
60452,0.392
60453,0.392
60454,0.392
60455,0.392
60456,0.392
60457,0.392
60458,0.392
60459,0.392
60460,0.392
60461,0.392
60462,0.392
60463,0.392
60464,0.392
60465,0.392
60466,0.392
60467,0.392
60468,0.392
60469,0.392
60470,0.392
60471,0.392
60472,0.392
60473,0.392
60474,0.392
60475,0.392
60476,0.392
60477,0.392
60478,0.392
60479,0.392
60480,0.392
60481,0.392
60482,0.392
60483,0.392
60484,0.392
60485,0.392
60486,0.392
60487,0.392
60488,0.392
60489,0.392
60490,0.392
60491,0.392
60492,0.392
60493,0.392
60494,0.392
60495,0.392
60496,0.392
60497,0.392
60498,0.392
60499,0.392
60500,0.392
60501,0.392
60502,0.392
60503,0.392
60504,0.392
60505,0.392
60506,0.392
60507,0.392
60508,0.392
60509,0.392
60510,0.392
60511,0.392
60512,0.392
60513,0.392
60514,0.392
60515,0.392
60516,0.392
60517,0.392
60518,0.392
60519,0.392
60520,0.392
60521,0.392
60522,0.392
60523,0.392
60524,0.392
60525,0.392
60526,0.392
60527,0.392
60528,0.392
60529,0.392
60530,0.392
60531,0.392
60532,0.392
60533,0.392
60534,0.392
60535,0.392
60536,0.392
60537,0.392
60538,0.392
60539,0.392
60540,0.392
60541,0.392
60542,0.392
60543,0.392
60544,0.392
60545,0.392
60546,0.392
60547,0.392
60548,0.392
60549,0.392
60550,0.392
60551,0.392
60552,0.392
60553,0.392
60554,0.392
60555,0.392
60556,0.392
60557,0.392
60558,0.392
60559,0.392
60560,0.392
60561,0.392
60562,0.392
60563,0.392
60564,0.392
60565,0.392
60566,0.392
60567,0.392
60568,0.392
60569,0.392
60570,0.392
60571,0.392
60572,0.392
60573,0.392
60574,0.392
60575,0.392
60576,0.392
60577,0.392
60578,0.392
60579,0.392
60580,0.392
60581,0.392
60582,0.392
60583,0.392
60584,0.392
60585,0.392
60586,0.392
60587,0.392
60588,0.392
60589,0.392
60590,0.392
60591,0.392
60592,0.392
60593,0.392
60594,0.392
60595,0.392
60596,0.392
60597,0.392
60598,0.392
60599,0.392
60600,0.392
60601,0.392
60602,0.392
60603,0.392
60604,0.392
60605,0.392
60606,0.392
60607,0.392
60608,0.392
60609,0.392
60610,0.392
60611,0.392
60612,0.392
60613,0.392
60614,0.392
60615,0.392
60616,0.392
60617,0.392
60618,0.392
60619,0.392
60620,0.392
60621,0.392
60622,0.392
60623,0.392
60624,0.392
60625,0.392
60626,0.392
60627,0.392
60628,0.392
60629,0.392
60630,0.392
60631,0.392
60632,0.392
60633,0.392
60634,0.392
60635,0.392
60636,0.392
60637,0.392
60638,0.392
60639,0.392
60640,0.392
60641,0.392
60642,0.392
60643,0.392
60644,0.392
60645,0.392
60646,0.392
60647,0.392
60648,0.392
60649,0.392
60650,0.392
60651,0.392
60652,0.392
60653,0.392
60654,0.392
60655,0.392
60656,0.392
60657,0.392
60658,0.392
60659,0.392
60660,0.392
60661,0.392
60662,0.392
60663,0.392
60664,0.392
60665,0.392
60666,0.392
60667,0.392
60668,0.392
60669,0.392
60670,0.392
60671,0.392
60672,0.392
60673,0.392
60674,0.392
60675,0.392
60676,0.392
60677,0.392
60678,0.392
60679,0.392
60680,0.392
60681,0.392
60682,0.392
60683,0.392
60684,0.392
60685,0.392
60686,0.392
60687,0.392
60688,0.392
60689,0.392
60690,0.392
60691,0.392
60692,0.392
60693,0.392
60694,0.392
60695,0.392
60696,0.392
60697,0.392
60698,0.392
60699,0.392
60700,0.392
60701,0.392
60702,0.392
60703,0.392
60704,0.392
60705,0.392
60706,0.392
60707,0.392
60708,0.392
60709,0.392
60710,0.392
60711,0.392
60712,0.392
60713,0.392
60714,0.392
60715,0.392
60716,0.392
60717,0.392
60718,0.392
60719,0.392
60720,0.392
60721,0.392
60722,0.392
60723,0.392
60724,0.392
60725,0.392
60726,0.392
60727,0.392
60728,0.392
60729,0.392
60730,0.392
60731,0.392
60732,0.392
60733,0.392
60734,0.392
60735,0.392
60736,0.392
60737,0.392
60738,0.392
60739,0.392
60740,0.392
60741,0.392
60742,0.392
60743,0.392
60744,0.392
60745,0.392
60746,0.392
60747,0.392
60748,0.392
60749,0.392
60750,0.392
60751,0.392
60752,0.392
60753,0.392
60754,0.392
60755,0.392
60756,0.392
60757,0.392
60758,0.392
60759,0.392
60760,0.392
60761,0.392
60762,0.392
60763,0.392
60764,0.392
60765,0.392
60766,0.392
60767,0.392
60768,0.392
60769,0.392
60770,0.392
60771,0.392
60772,0.392
60773,0.392
60774,0.392
60775,0.392
60776,0.392
60777,0.392
60778,0.392
60779,0.392
60780,0.392
60781,0.392
60782,0.392
60783,0.392
60784,0.392
60785,0.392
60786,0.392
60787,0.392
60788,0.392
60789,0.392
60790,0.392
60791,0.392
60792,0.392
60793,0.392
60794,0.392
60795,0.392
60796,0.392
60797,0.392
60798,0.392
60799,0.392
60800,0.392
60801,0.392
60802,0.392
60803,0.392
60804,0.392
60805,0.392
60806,0.392
60807,0.392
60808,0.392
60809,0.392
60810,0.392
60811,0.392
60812,0.392
60813,0.392
60814,0.392
60815,0.392
60816,0.392
60817,0.392
60818,0.392
60819,0.392
60820,0.392
60821,0.392
60822,0.392
60823,0.392
60824,0.392
60825,0.392
60826,0.392
60827,0.392
60828,0.392
60829,0.392
60830,0.392
60831,0.392
60832,0.392
60833,0.392
60834,0.392
60835,0.392
60836,0.392
60837,0.392
60838,0.392
60839,0.392
60840,0.392
60841,0.392
60842,0.392
60843,0.392
60844,0.392
60845,0.392
60846,0.392
60847,0.392
60848,0.392
60849,0.392
60850,0.392
60851,0.392
60852,0.392
60853,0.392
60854,0.392
60855,0.392
60856,0.392
60857,0.392
60858,0.392
60859,0.392
60860,0.392
60861,0.392
60862,0.392
60863,0.392
60864,0.392
60865,0.392
60866,0.392
60867,0.392
60868,0.392
60869,0.392
60870,0.392
60871,0.392
60872,0.392
60873,0.392
60874,0.392
60875,0.392
60876,0.392
60877,0.392
60878,0.392
60879,0.392
60880,0.392
60881,0.392
60882,0.392
60883,0.392
60884,0.392
60885,0.392
60886,0.392
60887,0.392
60888,0.392
60889,0.392
60890,0.392
60891,0.392
60892,0.392
60893,0.392
60894,0.392
60895,0.392
60896,0.392
60897,0.392
60898,0.392
60899,0.392
60900,0.392
60901,0.392
60902,0.392
60903,0.392
60904,0.392
60905,0.392
60906,0.392
60907,0.392
60908,0.392
60909,0.392
60910,0.392
60911,0.392
60912,0.392
60913,0.392
60914,0.392
60915,0.392
60916,0.392
60917,0.392
60918,0.392
60919,0.392
60920,0.392
60921,0.392
60922,0.392
60923,0.392
60924,0.392
60925,0.392
60926,0.392
60927,0.392
60928,0.392
60929,0.392
60930,0.392
60931,0.392
60932,0.392
60933,0.392
60934,0.392
60935,0.392
60936,0.392
60937,0.392
60938,0.392
60939,0.392
60940,0.392
60941,0.392
60942,0.392
60943,0.392
60944,0.392
60945,0.392
60946,0.392
60947,0.392
60948,0.392
60949,0.392
60950,0.392
60951,0.392
60952,0.392
60953,0.392
60954,0.392
60955,0.392
60956,0.392
60957,0.392
60958,0.392
60959,0.392
60960,0.392
60961,0.392
60962,0.392
60963,0.392
60964,0.392
60965,0.392
60966,0.392
60967,0.392
60968,0.392
60969,0.392
60970,0.392
60971,0.392
60972,0.392
60973,0.392
60974,0.392
60975,0.392
60976,0.392
60977,0.392
60978,0.392
60979,0.392
60980,0.392
60981,0.392
60982,0.392
60983,0.392
60984,0.392
60985,0.392
60986,0.392
60987,0.392
60988,0.392
60989,0.392
60990,0.392
60991,0.392
60992,0.392
60993,0.392
60994,0.392
60995,0.392
60996,0.392
60997,0.392
60998,0.392
60999,0.392
61000,0.392
61001,0.392
61002,0.392
61003,0.392
61004,0.392
61005,0.392
61006,0.392
61007,0.392
61008,0.392
61009,0.392
61010,0.392
61011,0.392
61012,0.392
61013,0.392
61014,0.392
61015,0.392
61016,0.392
61017,0.392
61018,0.392
61019,0.392
61020,0.392
61021,0.392
61022,0.392
61023,0.392
61024,0.392
61025,0.392
61026,0.392
61027,0.392
61028,0.392
61029,0.392
61030,0.392
61031,0.392
61032,0.392
61033,0.392
61034,0.392
61035,0.392
61036,0.392
61037,0.392
61038,0.392
61039,0.392
61040,0.392
61041,0.392
61042,0.392
61043,0.392
61044,0.392
61045,0.392
61046,0.392
61047,0.392
61048,0.392
61049,0.392
61050,0.392
61051,0.392
61052,0.392
61053,0.392
61054,0.392
61055,0.392
61056,0.392
61057,0.392
61058,0.392
61059,0.392
61060,0.392
61061,0.392
61062,0.392
61063,0.392
61064,0.392
61065,0.392
61066,0.392
61067,0.392
61068,0.392
61069,0.392
61070,0.392
61071,0.392
61072,0.392
61073,0.392
61074,0.392
61075,0.392
61076,0.392
61077,0.392
61078,0.392
61079,0.392
61080,0.392
61081,0.392
61082,0.392
61083,0.392
61084,0.392
61085,0.392
61086,0.392
61087,0.392
61088,0.392
61089,0.392
61090,0.392
61091,0.392
61092,0.392
61093,0.392
61094,0.392
61095,0.392
61096,0.392
61097,0.392
61098,0.392
61099,0.392
61100,0.392
61101,0.392
61102,0.392
61103,0.392
61104,0.392
61105,0.392
61106,0.392
61107,0.392
61108,0.392
61109,0.392
61110,0.392
61111,0.392
61112,0.392
61113,0.392
61114,0.392
61115,0.392
61116,0.392
61117,0.392
61118,0.392
61119,0.392
61120,0.392
61121,0.392
61122,0.392
61123,0.392
61124,0.392
61125,0.392
61126,0.392
61127,0.392
61128,0.392
61129,0.392
61130,0.392
61131,0.392
61132,0.392
61133,0.392
61134,0.392
61135,0.392
61136,0.392
61137,0.392
61138,0.392
61139,0.392
61140,0.392
61141,0.392
61142,0.392
61143,0.392
61144,0.392
61145,0.392
61146,0.392
61147,0.392
61148,0.392
61149,0.392
61150,0.392
61151,0.392
61152,0.392
61153,0.392
61154,0.392
61155,0.392
61156,0.392
61157,0.392
61158,0.392
61159,0.392
61160,0.392
61161,0.392
61162,0.392
61163,0.392
61164,0.392
61165,0.392
61166,0.392
61167,0.392
61168,0.392
61169,0.392
61170,0.392
61171,0.392
61172,0.392
61173,0.392
61174,0.392
61175,0.392
61176,0.392
61177,0.392
61178,0.392
61179,0.392
61180,0.392
61181,0.392
61182,0.392
61183,0.392
61184,0.392
61185,0.392
61186,0.392
61187,0.392
61188,0.392
61189,0.392
61190,0.392
61191,0.392
61192,0.392
61193,0.392
61194,0.392
61195,0.392
61196,0.392
61197,0.392
61198,0.392
61199,0.392
61200,0.392
61201,0.392
61202,0.392
61203,0.392
61204,0.392
61205,0.392
61206,0.392
61207,0.392
61208,0.392
61209,0.392
61210,0.392
61211,0.392
61212,0.392
61213,0.392
61214,0.392
61215,0.392
61216,0.392
61217,0.392
61218,0.392
61219,0.392
61220,0.392
61221,0.392
61222,0.392
61223,0.392
61224,0.392
61225,0.392
61226,0.392
61227,0.392
61228,0.392
61229,0.392
61230,0.392
61231,0.392
61232,0.392
61233,0.392
61234,0.392
61235,0.392
61236,0.392
61237,0.392
61238,0.392
61239,0.392
61240,0.392
61241,0.392
61242,0.392
61243,0.392
61244,0.392
61245,0.392
61246,0.392
61247,0.392
61248,0.392
61249,0.392
61250,0.392
61251,0.392
61252,0.392
61253,0.392
61254,0.392
61255,0.392
61256,0.392
61257,0.392
61258,0.392
61259,0.392
61260,0.392
61261,0.392
61262,0.392
61263,0.392
61264,0.392
61265,0.392
61266,0.392
61267,0.392
61268,0.392
61269,0.392
61270,0.392
61271,0.392
61272,0.392
61273,0.392
61274,0.392
61275,0.392
61276,0.392
61277,0.392
61278,0.392
61279,0.392
61280,0.392
61281,0.392
61282,0.392
61283,0.392
61284,0.392
61285,0.392
61286,0.392
61287,0.392
61288,0.392
61289,0.392
61290,0.392
61291,0.392
61292,0.392
61293,0.392
61294,0.392
61295,0.392
61296,0.392
61297,0.392
61298,0.392
61299,0.392
61300,0.392
61301,0.392
61302,0.392
61303,0.392
61304,0.392
61305,0.392
61306,0.392
61307,0.392
61308,0.392
61309,0.392
61310,0.392
61311,0.392
61312,0.392
61313,0.392
61314,0.392
61315,0.392
61316,0.392
61317,0.392
61318,0.392
61319,0.392
61320,0.392
61321,0.392
61322,0.392
61323,0.392
61324,0.392
61325,0.392
61326,0.392
61327,0.392
61328,0.392
61329,0.392
61330,0.392
61331,0.392
61332,0.392
61333,0.392
61334,0.392
61335,0.392
61336,0.392
61337,0.392
61338,0.392
61339,0.392
61340,0.392
61341,0.392
61342,0.392
61343,0.392
61344,0.392
61345,0.392
61346,0.392
61347,0.392
61348,0.392
61349,0.392
61350,0.392
61351,0.392
61352,0.392
61353,0.392
61354,0.392
61355,0.392
61356,0.392
61357,0.392
61358,0.392
61359,0.392
61360,0.392
61361,0.392
61362,0.392
61363,0.392
61364,0.392
61365,0.392
61366,0.392
61367,0.392
61368,0.392
61369,0.392
61370,0.392
61371,0.392
61372,0.392
61373,0.392
61374,0.392
61375,0.392
61376,0.392
61377,0.392
61378,0.392
61379,0.392
61380,0.392
61381,0.392
61382,0.392
61383,0.392
61384,0.392
61385,0.392
61386,0.392
61387,0.392
61388,0.392
61389,0.392
61390,0.392
61391,0.392
61392,0.392
61393,0.392
61394,0.392
61395,0.392
61396,0.392
61397,0.392
61398,0.392
61399,0.392
61400,0.392
61401,0.392
61402,0.392
61403,0.392
61404,0.392
61405,0.392
61406,0.392
61407,0.392
61408,0.392
61409,0.392
61410,0.392
61411,0.392
61412,0.392
61413,0.392
61414,0.392
61415,0.392
61416,0.392
61417,0.392
61418,0.392
61419,0.392
61420,0.392
61421,0.392
61422,0.392
61423,0.392
61424,0.392
61425,0.392
61426,0.392
61427,0.392
61428,0.392
61429,0.392
61430,0.392
61431,0.392
61432,0.392
61433,0.392
61434,0.392
61435,0.392
61436,0.392
61437,0.392
61438,0.392
61439,0.392
61440,0.392
61441,0.392
61442,0.392
61443,0.392
61444,0.392
61445,0.392
61446,0.392
61447,0.392
61448,0.392
61449,0.392
61450,0.392
61451,0.392
61452,0.392
61453,0.392
61454,0.392
61455,0.392
61456,0.392
61457,0.392
61458,0.392
61459,0.392
61460,0.392
61461,0.392
61462,0.392
61463,0.392
61464,0.392
61465,0.392
61466,0.392
61467,0.392
61468,0.392
61469,0.392
61470,0.392
61471,0.392
61472,0.392
61473,0.392
61474,0.392
61475,0.392
61476,0.392
61477,0.392
61478,0.392
61479,0.392
61480,0.392
61481,0.392
61482,0.392
61483,0.392
61484,0.392
61485,0.392
61486,0.392
61487,0.392
61488,0.392
61489,0.392
61490,0.392
61491,0.392
61492,0.392
61493,0.392
61494,0.392
61495,0.392
61496,0.392
61497,0.392
61498,0.392
61499,0.392
61500,0.392
61501,0.392
61502,0.392
61503,0.392
61504,0.392
61505,0.392
61506,0.392
61507,0.392
61508,0.392
61509,0.392
61510,0.392
61511,0.392
61512,0.392
61513,0.392
61514,0.392
61515,0.392
61516,0.392
61517,0.392
61518,0.392
61519,0.392
61520,0.392
61521,0.392
61522,0.392
61523,0.392
61524,0.392
61525,0.392
61526,0.392
61527,0.392
61528,0.392
61529,0.392
61530,0.392
61531,0.392
61532,0.392
61533,0.392
61534,0.392
61535,0.392
61536,0.392
61537,0.392
61538,0.392
61539,0.392
61540,0.392
61541,0.392
61542,0.392
61543,0.392
61544,0.392
61545,0.392
61546,0.392
61547,0.392
61548,0.392
61549,0.392
61550,0.392
61551,0.392
61552,0.392
61553,0.392
61554,0.392
61555,0.392
61556,0.392
61557,0.392
61558,0.392
61559,0.392
61560,0.392
61561,0.392
61562,0.392
61563,0.392
61564,0.392
61565,0.392
61566,0.392
61567,0.392
61568,0.392
61569,0.392
61570,0.392
61571,0.392
61572,0.392
61573,0.392
61574,0.392
61575,0.392
61576,0.392
61577,0.392
61578,0.392
61579,0.392
61580,0.392
61581,0.392
61582,0.392
61583,0.392
61584,0.392
61585,0.392
61586,0.392
61587,0.392
61588,0.392
61589,0.392
61590,0.392
61591,0.392
61592,0.392
61593,0.392
61594,0.392
61595,0.392
61596,0.392
61597,0.392
61598,0.392
61599,0.392
61600,0.392
61601,0.392
61602,0.392
61603,0.392
61604,0.392
61605,0.392
61606,0.392
61607,0.392
61608,0.392
61609,0.392
61610,0.392
61611,0.392
61612,0.392
61613,0.392
61614,0.392
61615,0.392
61616,0.392
61617,0.392
61618,0.392
61619,0.392
61620,0.392
61621,0.392
61622,0.392
61623,0.392
61624,0.392
61625,0.392
61626,0.392
61627,0.392
61628,0.392
61629,0.392
61630,0.392
61631,0.392
61632,0.392
61633,0.392
61634,0.392
61635,0.392
61636,0.392
61637,0.392
61638,0.392
61639,0.392
61640,0.392
61641,0.392
61642,0.392
61643,0.392
61644,0.392
61645,0.392
61646,0.392
61647,0.392
61648,0.392
61649,0.392
61650,0.392
61651,0.392
61652,0.392
61653,0.392
61654,0.392
61655,0.392
61656,0.392
61657,0.392
61658,0.392
61659,0.392
61660,0.392
61661,0.392
61662,0.392
61663,0.392
61664,0.392
61665,0.392
61666,0.392
61667,0.392
61668,0.392
61669,0.392
61670,0.392
61671,0.392
61672,0.392
61673,0.392
61674,0.392
61675,0.392
61676,0.392
61677,0.392
61678,0.392
61679,0.392
61680,0.392
61681,0.392
61682,0.392
61683,0.392
61684,0.392
61685,0.392
61686,0.392
61687,0.392
61688,0.392
61689,0.392
61690,0.392
61691,0.392
61692,0.392
61693,0.392
61694,0.392
61695,0.392
61696,0.392
61697,0.392
61698,0.392
61699,0.392
61700,0.392
61701,0.392
61702,0.392
61703,0.392
61704,0.392
61705,0.392
61706,0.392
61707,0.392
61708,0.392
61709,0.392
61710,0.392
61711,0.392
61712,0.392
61713,0.392
61714,0.392
61715,0.392
61716,0.392
61717,0.392
61718,0.392
61719,0.392
61720,0.392
61721,0.392
61722,0.392
61723,0.392
61724,0.392
61725,0.392
61726,0.392
61727,0.392
61728,0.392
61729,0.392
61730,0.392
61731,0.392
61732,0.392
61733,0.392
61734,0.392
61735,0.392
61736,0.392
61737,0.392
61738,0.392
61739,0.392
61740,0.392
61741,0.392
61742,0.392
61743,0.392
61744,0.392
61745,0.392
61746,0.392
61747,0.392
61748,0.392
61749,0.392
61750,0.392
61751,0.392
61752,0.392
61753,0.392
61754,0.392
61755,0.392
61756,0.392
61757,0.392
61758,0.392
61759,0.392
61760,0.392
61761,0.392
61762,0.392
61763,0.392
61764,0.392
61765,0.392
61766,0.392
61767,0.392
61768,0.392
61769,0.392
61770,0.392
61771,0.392
61772,0.392
61773,0.392
61774,0.392
61775,0.392
61776,0.392
61777,0.392
61778,0.392
61779,0.392
61780,0.392
61781,0.392
61782,0.392
61783,0.392
61784,0.392
61785,0.392
61786,0.392
61787,0.392
61788,0.392
61789,0.392
61790,0.392
61791,0.392
61792,0.392
61793,0.392
61794,0.392
61795,0.392
61796,0.392
61797,0.392
61798,0.392
61799,0.392
61800,0.392
61801,0.392
61802,0.392
61803,0.392
61804,0.392
61805,0.392
61806,0.392
61807,0.392
61808,0.392
61809,0.392
61810,0.392
61811,0.392
61812,0.392
61813,0.392
61814,0.392
61815,0.392
61816,0.392
61817,0.392
61818,0.392
61819,0.392
61820,0.392
61821,0.392
61822,0.392
61823,0.392
61824,0.392
61825,0.392
61826,0.392
61827,0.392
61828,0.392
61829,0.392
61830,0.392
61831,0.392
61832,0.392
61833,0.392
61834,0.392
61835,0.392
61836,0.392
61837,0.392
61838,0.392
61839,0.392
61840,0.392
61841,0.392
61842,0.392
61843,0.392
61844,0.392
61845,0.392
61846,0.392
61847,0.392
61848,0.392
61849,0.392
61850,0.392
61851,0.392
61852,0.392
61853,0.392
61854,0.392
61855,0.392
61856,0.392
61857,0.392
61858,0.392
61859,0.392
61860,0.392
61861,0.392
61862,0.392
61863,0.392
61864,0.392
61865,0.392
61866,0.392
61867,0.392
61868,0.392
61869,0.392
61870,0.392
61871,0.392
61872,0.392
61873,0.392
61874,0.392
61875,0.392
61876,0.392
61877,0.392
61878,0.392
61879,0.392
61880,0.392
61881,0.392
61882,0.392
61883,0.392
61884,0.392
61885,0.392
61886,0.392
61887,0.392
61888,0.392
61889,0.392
61890,0.392
61891,0.392
61892,0.392
61893,0.392
61894,0.392
61895,0.392
61896,0.392
61897,0.392
61898,0.392
61899,0.392
61900,0.392
61901,0.392
61902,0.392
61903,0.392
61904,0.392
61905,0.392
61906,0.392
61907,0.392
61908,0.392
61909,0.392
61910,0.392
61911,0.392
61912,0.392
61913,0.392
61914,0.392
61915,0.392
61916,0.392
61917,0.392
61918,0.392
61919,0.392
61920,0.392
61921,0.392
61922,0.392
61923,0.392
61924,0.392
61925,0.392
61926,0.392
61927,0.392
61928,0.392
61929,0.392
61930,0.392
61931,0.392
61932,0.392
61933,0.392
61934,0.392
61935,0.392
61936,0.392
61937,0.392
61938,0.392
61939,0.392
61940,0.392
61941,0.392
61942,0.392
61943,0.392
61944,0.392
61945,0.392
61946,0.392
61947,0.392
61948,0.392
61949,0.392
61950,0.392
61951,0.392
61952,0.392
61953,0.392
61954,0.392
61955,0.392
61956,0.392
61957,0.392
61958,0.392
61959,0.392
61960,0.392
61961,0.392
61962,0.392
61963,0.392
61964,0.392
61965,0.392
61966,0.392
61967,0.392
61968,0.392
61969,0.392
61970,0.392
61971,0.392
61972,0.392
61973,0.392
61974,0.392
61975,0.392
61976,0.392
61977,0.392
61978,0.392
61979,0.392
61980,0.392
61981,0.392
61982,0.392
61983,0.392
61984,0.392
61985,0.392
61986,0.392
61987,0.392
61988,0.392
61989,0.392
61990,0.392
61991,0.392
61992,0.392
61993,0.392
61994,0.392
61995,0.392
61996,0.392
61997,0.392
61998,0.392
61999,0.392
62000,0.392
62001,0.392
62002,0.392
62003,0.392
62004,0.392
62005,0.392
62006,0.392
62007,0.392
62008,0.392
62009,0.392
62010,0.392
62011,0.392
62012,0.392
62013,0.392
62014,0.392
62015,0.392
62016,0.392
